Referencia,Municipio,Colonia,Victimas,Año,Mes,Latitud,Longitud,Link
1,Lagos de Moreno,Buenavista,8,2018,OCTUBRE,21.38951133704085,-101.96591717582784,https://www.ntrguadalajara.com/post.php?id_nota=230607
2,El Salto,Las Pintitas,6,2018,DICIEMBRE,20.557743249324357,-103.31138389172,https://www.informador.mx/jalisco/Hallan-fosa-clandestina-en-Tlajomulco-20190315-0123.html
3,Tlajomulco de Zúñiga,La Cofradía,1,2019,ENERO,20.471931954774213,-103.55860062107108,https://www.milenio.com/policia/fosa-clandestina-zapopan-jalisco-victimas
4,Tlajomulco de Zúñiga,Lomas del Mirador,2,2019,ENERO,20.49903461686087,-103.3435390790887,https://www.eloccidental.com.mx/local/fosa-clandestina-tonala-jalisco
5,Tlajomulco de Zúñiga,Chulavista,1,2019,ENERO,20.470263051619597,-103.4822871493442,https://www.proceso.com.mx/nacional/estados/2019/3/15/hallan-fosa-clandestina-guadalajara-223456.html
6,Zapopan,Nextipac,7,2019,ENERO,20.78355633237895,-103.5102161445964,https://www.ejemplo-noticia-6.com/fosa-clandestina-zapopan
7,El Salto,Cab. Mun. El Salto,1,2019,FEBRERO,20.520000647325865,-103.1749866163423,https://www.ejemplo-noticia-7.com/fosa-clandestina-el-salto
8,Zapopan,La Venta del Astillero,3,2019,MARZO,20.730721674742675,-103.5400166495601,https://www.ejemplo-noticia-8.com/fosa-clandestina-zapopan
9,Villa Guerrero,Villa Guerrero,3,2019,MARZO,21.99497299182882,-103.59605946041164,https://www.ejemplo-noticia-9.com/fosa-clandestina-villa-guerrero
10,Zapopan,El Colli Urbano,17,2019,ABRIL,20.643250788297355,-103.42948274024968,https://www.ejemplo-noticia-10.com/fosa-clandestina-zapopan
11,Tlajomulco de Zúñiga,Santa Cruz del Valle,2,2019,ABRIL,20.543238984021443,-103.33927511800864,https://www.ejemplo-noticia-11.com/fosa-clandestina-tlajomulco-de-zúñiga
12,Guadalajara,Quinta Velarde,8,2019,MAYO,20.65955951096242,-103.3320311527864,https://www.ejemplo-noticia-12.com/fosa-clandestina-guadalajara
13,Zapopan,El Campanario,30,2019,MAYO,20.59322365084342,-103.4353632892876,https://www.ejemplo-noticia-13.com/fosa-clandestina-zapopan
14,Tlajomulco de Zúñiga,Lomas del Mirador,1,2019,MAYO,20.500851975969866,-103.35339733245304,https://www.ejemplo-noticia-14.com/fosa-clandestina-tlajomulco-de-zúñiga
15,Lagos de Moreno,Ladera Grande,5,2019,MAYO,21.36910174308956,-101.9534095291614,https://www.ejemplo-noticia-15.com/fosa-clandestina-lagos-de-moreno
16,Pihuamo,Pihuamo,1,2019,MAYO,19.25470906452716,-103.38156265862854,https://www.ejemplo-noticia-16.com/fosa-clandestina-pihuamo
17,Tlajomulco de Zúñiga,Santa Cruz de la Loma,1,2019,JUNIO,20.48588602106808,-103.55093999552508,https://www.ejemplo-noticia-17.com/fosa-clandestina-tlajomulco-de-zúñiga
18,San Pedro Tlaquepaque,El Campesino,5,2019,JUNIO,20.604866262275035,-103.33244372389814,https://www.ejemplo-noticia-18.com/fosa-clandestina-san-pedro-tlaquepaque
19,El Salto,San Jose del Castillo,1,2019,JUNIO,20.50919203641683,-103.23624968196368,https://www.ejemplo-noticia-19.com/fosa-clandestina-el-salto
20,Ixtlahuacán de los Membrillos,Los Olivos,2,2019,JULIO,20.4455202653717,-103.2369969690284,https://www.ejemplo-noticia-20.com/fosa-clandestina-ixtlahuacán-de-los-membrillos
21,Tonalá,Santa Cruz de las Huertas,20,2019,JULIO,20.620917696333507,-103.26522353528432,
22,Tlajomulco de Zúñiga,Chulavista,2,2019,AGOSTO,20.49620256775152,-103.36460942014877,
23,Tlajomulco de Zúñiga,Chulavista,2,2019,AGOSTO,20.49615398199633,-103.364506175419,
24,Tlajomulco de Zúñiga,Chulavista,9,2019,AGOSTO,20.499479350252013,-103.36161975236516,
25,Tlajomulco de Zúñiga,Lomas del Mirador,1,2019,AGOSTO,20.49469594655425,-103.34567336681177,
26,Zapopan,La Primavera,43,2019,SEPTIEMBRE,20.718873772330163,-103.56164692945728,
27,Guadalajara,San Eugenio,1,2019,SEPTIEMBRE,20.68067473392098,-103.29010892392768,
28,Zapopan,La Primavera,7,2019,SEPTIEMBRE,20.718591224432465,-103.56163606223043,
29,Tlajomulco de Zúñiga,Hacienda Santa Fe,1,2019,SEPTIEMBRE,20.511885325008752,-103.38004412676553,
30,Tlajomulco de Zúñiga,Chulavista,2,2019,OCTUBRE,20.492611797195572,-103.35349676573932,
31,Ixtlahuacán de los Membrillos,Los Olivos,1,2019,OCTUBRE,20.43843077306745,-103.23069965815064,
32,Tlajomulco de Zúñiga,El Zapote,31,2019,NOVIEMBRE,20.48807686712715,-103.44626141557325,
33,Tlajomulco de Zúñiga,El Mirador,54,2019,NOVIEMBRE,20.48601985507817,-103.3426426495662,
34,Lagos de Moreno,Chipinque de Arriba,16,2019,NOVIEMBRE,21.43103479980513,-101.90825066062142,
35,Tonalá,Zalatitan,2,2019,NOVIEMBRE,20.658268104125305,-103.261917029334,
36,San Pedro Tlaquepaque,Buenos Aires,2,2019,NOVIEMBRE,20.60409164513708,-103.36645205214228,
37,Tlajomulco de Zúñiga,El Mirador,110,2019,DICIEMBRE,20.484729924142275,-103.3431806262107,
38,Lagos de Moreno,0,3,2019,DICIEMBRE,21.417264750723803,-101.89436337914218,
39,Lagos de Moreno,La Estanzuela,9,2020,ENERO,21.51535782169048,-101.98951250024682,
40,Zapopan,Lomas del Centinela,14,2020,ENERO,20.76909134021646,-103.36583386934088,
41,Jocotepec,Jocotepec,5,2020,ENERO,20.274755849047565,-103.4223147051782,
42,Juanacatlán,El Saucillo,95,2020,MARZO,20.481493901160743,-103.10823825640784,
43,San Pedro Tlaquepaque,La Calerilla,7,2020,ABRIL,20.565636288370865,-103.40007796029302,
44,Tlajomulco de Zúñiga,Santa Cruz del Valle,30,2020,ABRIL,20.54696370750399,-103.3353772195037,
45,Zapopan,Nextipac,2,2020,ABRIL,20.764782919210436,-103.533812671444,
46,El Salto,La Pedrera,27,2020,MAYO,20.54558545382322,-103.31661091738656,
47,Zapopan,Agrícola,5,2020,MAYO,20.61597286929933,-103.43212235837034,
48,Zapopan,Lomas del Refugio,42,2020,JUNIO,20.747246708502168,-103.33422775593384,
49,San Pedro Tlaquepaque,España,46,2020,JUNIO,20.554092724667672,-103.44761944275616,
50,Tlajomulco de Zúñiga,Lomas del Sur,1,2020,JUNIO,20.4904532392129,-103.41145406617338,
51,El Salto,El Pedregal,30,2020,JULIO,20.508706830960698,-103.18394021807774,
52,Lagos de Moreno,Tepeyac,3,2020,JULIO,21.375874644141003,-101.92181451712813,
53,San Pedro Tlaquepaque,El Campesino,10,2020,JULIO,20.604840331471333,-103.33253862947826,
54,San Pedro Tlaquepaque,El Campesino,2,2020,AGOSTO,20.604793777124783,-103.33263173817136,
55,Tonalá,Las Torres,30,2020,AGOSTO,20.66347544398157,-103.25366670212728,
56,Ixtlahuacán de los Membrillos,Los Olivos,34,2020,SEPTIEMBRE,20.43460456239689,-103.234938667051,
57,El Salto,La Santa Cruz,134,2020,OCTUBRE,20.519228113280622,-103.19963577099374,
58,San Pedro Tlaquepaque,La Duraznera,12,2020,OCTUBRE,20.59391598651912,-103.32146849591456,
59,Tlajomulco de Zúñiga,Fracc. Puertas del Angel,2,2020,OCTUBRE,20.45226010690166,-103.44075884049737,
60,Chapala,Ajijic,6,2020,OCTUBRE,20.30151058606855,-103.2850629969127,
61,Chapala,Jaltepec,5,2020,NOVIEMBRE,20.29567414114845,-103.35302744241784,
62,Tlajomulco de Zúñiga,Lomas del Mirador,2,2020,NOVIEMBRE,20.498094890175796,-103.35219926509492,
63,San Pedro Tlaquepaque,Emiliano Zapata,2,2020,NOVIEMBRE,20.59466085606394,-103.27275304759333,
64,Tlajomulco de Zúñiga,Santa Anita,18,2020,DICIEMBRE,20.54555827159773,-103.44733674761268,
65,Tlajomulco de Zúñiga,Villas Terranova,14,2020,DICIEMBRE,20.495678964612765,-103.40876769661055,
66,Guadalajara,Colinas de Huentitan,4,2021,ENERO,20.72657890408265,-103.30515677852516,
67,Tlajomulco de Zúñiga,Chulavista,4,2021,ENERO,20.495476298290097,-103.36366076291024,
68,Tlajomulco de Zúñiga,Zapote del Valle,2,2021,FEBRERO,20.503194882106392,-103.30271288828789,
69,San Pedro Tlaquepaque,Los Hornos,6,2021,FEBRERO,20.59913854070216,-103.2726164281177,
70,Zapopan,Nextipac,2,2021,FEBRERO,20.77744814122497,-103.50561795383334,
71,Tlajomulco de Zúñiga,Villa Fontana Aqua,3,2021,FEBRERO,20.501861177293303,-103.34828519496278,
72,Tlajomulco de Zúñiga,Villa Fontana Aqua,2,2021,MARZO,20.508707815177385,-103.34651074201416,
73,Tlajomulco de Zúñiga,Paseos del Valle,3,2021,MARZO,20.52204772841,-103.34572379409722,
74,Chapala,Chapala,4,2021,ABRIL,20.29483480167306,-103.19029731392274,
75,Tonalá,Alamedas de Zalatitan,31,2021,ABRIL,20.66149647210116,-103.25405117741744,
76,San Pedro Tlaquepaque,Del Verde,8,2021,JUNIO,20.562871678805635,-103.28525729097834,
77,Tlajomulco de Zúñiga,Los Cántaros,2,2021,JULIO,20.506633302179974,-103.33616977775938,
78,Zapopan,Jardines de Santa Ana,36,2021,01/07/2021 Y 21/09/2022,20.620260029465403,-103.464200220219,
79,Tlajomulco de Zúñiga,San José Residencial,8,2021,JULIO,20.54608089631833,-103.36074902075018,
80,Tlajomulco de Zúñiga,Lomas del Sur,8,2021,JULIO,20.491944997472118,-103.402368788064,
81,Chapala,Santa Cruz de la Soledad,2,2021,AGOSTO,20.316771427565605,-103.15877176313018,
82,El Salto,San Jose del Quince,12,2021,AGOSTO,20.541184794749032,-103.29316771842493,
83,Tlajomulco de Zúñiga,Los Abedules,2,2021,SEPTIEMBRE,20.52356347545932,-103.44964840232836,
84,El Salto,Guadalupana,1,2021,OCTUBRE,20.55686625885001,-103.28925316034923,
85,Ojuelos,Matancillas,2,2021,NOVIEMBRE,21.89103360865992,-101.64920433337608,
86,San Juan de los Lagos,La Peña del Halcón,7,2021,NOVIEMBRE,21.26986177587278,-102.35442881374432,
87,San Pedro Tlaquepaque,Fco I Madero I,7,2021,NOVIEMBRE,20.60502577748899,-103.37256239037302,
88,Tlajomulco de Zúñiga,Arvento,4,2021,DICIEMBRE,20.448006406253697,-103.3067597726332,
89,Tonalá,Alamedas de Zalatitan,31,2022,ENERO,20.660089496294614,-103.25756063100398,
90,Tlajomulco de Zúñiga,Lomas del Sur,2,2022,FEBRERO,20.49087488274598,-103.41766837947476,
91,Tlajomulco de Zúñiga,Chulavista,2,2022,FEBRERO,20.49696161399702,-103.36456048771952,
92,Tlajomulco de Zúñiga,Chulavista,6,2022,FEBRERO,20.496752527809004,-103.36381707016216,
93,Tlajomulco de Zúñiga,Chulavista,1,2022,FEBRERO,20.49720554788303,-103.36554783916291,
94,Tlajomulco de Zúñiga,Chulavista,17,2022,FEBRERO,20.49815805162842,-103.3639855007025,
95,Tlajomulco de Zúñiga,Chulavista,3,2022,FEBRERO,20.49755402486305,-103.36479861365588,
96,Tlajomulco de Zúñiga,Chulavista,4,2022,MARZO,20.49735655457437,-103.36384030196082,
97,Tlajomulco de Zúñiga,Chulavista,1,2022,MARZO,20.4978444223464,-103.36471730236052,
98,Tlajomulco de Zúñiga,Chulavista,4,2022,MARZO,20.49418541405617,-103.36529809732724,
99,Tlajomulco de Zúñiga,San Lucas Evangelista,8,2022,MARZO,20.40797801714859,-103.35477409253068,
100,Tlajomulco de Zúñiga,Chulavista,4,2022,MARZO,20.494590518545447,-103.36485959712756,
101,Tlajomulco de Zúñiga,Chulavista,6,2022,MARZO,20.494629722205698,-103.36401889641324,
102,Tlajomulco de Zúñiga,Chulavista,8,2022,ABRIL,20.49491903602125,-103.36377250187428,
103,San Pedro Tlaquepaque,Felipe Angeles,14,2022,ABRIL,20.598205792592907,-103.32676670724884,
104,Tlajomulco de Zúñiga,Villas Terranova,2,2022,ABRIL,20.49894648079573,-103.40097488014464,
105,Tlajomulco de Zúñiga,Chulavista,2,2022,ABRIL,20.50586658938509,-103.365227973507,
106,Guadalajara,San Joaquin,2,2022,ABRIL,20.67131626300162,-103.27569740582658,
107,Tlajomulco de Zúñiga,Chulavista,12,2022,ABRIL,20.505786366539184,-103.36534830777586,
108,Tlajomulco de Zúñiga,Villas Terranova,2,2022,ABRIL,20.49788441621796,-103.40851679417544,
109,Puerto Vallarta,Palma Real,2,2022,ABRIL,20.67953042759921,-105.18820905865084,
110,El Salto,Tototlán,4,2022,ABRIL,20.544847729738667,-102.78688715190157,
111,Tlajomulco de Zúñiga,Fracc. Real del Valle,3,2022,ABRIL,20.542028469725597,-103.3714595695728,
112,Tlajomulco de Zúñiga,Chulavista,4,2022,MAYO,20.494267225398342,-103.36254337327124,
113,Tlajomulco de Zúñiga,SEC 12122,2,2022,MAYO,20.46855493217549,-103.44039198254752,
114,Tlajomulco de Zúñiga,Lomas del Sur,4,2022,JUNIO,20.48828255950293,-103.40622578240423,
115,Zapopan,El Centinela,2,2022,JUNIO,20.779825460637262,-103.38978659110488,
116,San Pedro Tlaquepaque,Las Juntas,2,2022,JULIO,20.6052028086875,-103.33258960099532,
117,El Salto,La Azucena,6,2022,JULIO,20.50394276949678,-103.20399391122474,
118,Zapopan,Indigena de Mezquitan,27,2022,JULIO,20.7422127765206,-103.33370828714057,
119,Zapopan,La Higuera,27,2022,JULIO,20.75369289045811,-103.32451265818756,
120,Zapopan,El Colli Urbano,5,2022,AGOSTO,20.64317900636348,-103.4292316807496,
121,Zapopan,Los Cántaros,6,2022,AGOSTO,20.499521821804866,-103.33950795609134,
122,Tlajomulco de Zúñiga,Cerro del Cuatro,5,2022,SEPTIEMBRE,20.60373125806972,-103.36376907124922,
123,San Pedro Tlaquepaque,San Miguel Cuyutlán,3,2022,SEPTIEMBRE,20.404050829052203,-103.39702967270976,
124,Tlajomulco de Zúñiga,San Antonio Juanacaxtle,2,2022,SEPTIEMBRE,20.53685382548269,-103.15371759960313,
125,Juanacatlán,San Antonio Juanacaxtle,2,2022,OCTUBRE,20.53685382548269,-103.15371759960313,
126,Tonalá,San Jose del Castillo,5,2022,OCTUBRE,20.50840545282221,-103.2385911413976,
127,San Pedro Tlaquepaque,El Tapatio,8,2022,OCTUBRE,20.60206260331788,-103.3263933200692,
128,Zapopan,Arroyo Hondo Seccion II,5,2022,OCTUBRE,20.74223735027341,-103.34183755706982,
129,El Salto,San Jose del Quince,14,2022,NOVIEMBRE,20.54066918311869,-103.28739032933656,
130,Tlajomulco de Zúñiga,Teopantli CalpullI,61,2023,ENERO,20.58170714774348,-103.57681769836236,
131,Tlajomulco de Zúñiga,Teopantli CalpullI,23,2023,ENERO,20.582224280913863,-103.57341151454672,
132,Tlajomulco de Zúñiga,Chulavista,2,2023,FEBRERO,20.492302866877065,-103.35187166435226,
133,Zapopan,El Centinela,6,2023,FEBRERO,20.77898157733681,-103.38959710372455,
134,Tlajomulco de Zúñiga,Cuxpala,50,2023,FEBRERO,20.568507114218004,-103.64886316314043,
135,Tlajomulco de Zúñiga,Paseos del Valle,2,2023,MARZO,20.525048505349293,-103.32595984496136,
136,Tlajomulco de Zúñiga,Villa Fontana Aqua,2,2023,MARZO,20.50752496904367,-103.34539026195006,
137,Tlajomulco de Zúñiga,Villas de San Sebastián,2,2023,ABRIL,20.52281065943714,-103.43663706914953,
138,Zapopan,Lomas del Refugio,5,2023,MAYO,20.74307874509399,-103.33400873546223,
139,Tlajomulco de Zúñiga,Lomas de San Agustín,57,2023,MAYO,20.519021414013825,-103.47060544027346,
140,Guadalajara,Colinas de Huentitan,3,2023,MAYO,20.72839369530139,-103.30278768218872,
141,Tlajomulco de Zúñiga,Volcán Santa Cruz,8,2023,MAYO,20.52741505996164,-103.5062076968414,
142,Tlajomulco de Zúñiga,San Lucas Evangelista,11,2023,JULIO,20.393705107426,-103.36620123297284,
143,Zapopan,Lomas del Refugio,7,2023,AGOSTO,20.747511023269404,-103.33375846854508,
144,Tlajomulco de Zúñiga,La Arbolada,4,2023,AGOSTO,20.521653813381903,-103.3701442137881,
145,Zapopan,Miguel Hidalgo,7,2023,SEPTIEMBRE,20.74760091506001,-103.33387287627856,
146,Zapopan,Santa Ana Tepetitlan,6,2023,SEPTIEMBRE,20.61868791535034,-103.45986847878396,
147,Zapopan,Arenales Tapatíos,2,2023,OCTUBRE,20.636950579447248,-103.46096851878168,
148,Guadalajara,San Antonio,8,2023,OCTUBRE,20.658121809492904,-103.31075025614042,
149,Zapopan,Emiliano Zapata,27,2023,NOVIEMBRE,20.652000995750736,-103.48319539844616,
150,Guadalajara,Las Conchas,3,2023,NOVIEMBRE,20.66342133914815,-103.34392441286434,
151,Tlajomulco de Zúñiga,Lomas del Mirador,2,2023,DICIEMBRE,20.492099844224946,-103.34417365828374,
152,Zapopan,Mision de Santa Ana,4,2024,FEBRERO,20.61501115453756,-103.4586695301452,
153,El Salto,La Pedrera,13,2024,MARZO,20.550025016646487,-103.31155415923077,
154,Tlajomulco de Zúñiga,Hacienda Santa Fe,2,2024,ABRIL,20.52318385925807,-103.37325573507702,
155,San Pedro Tlaquepaque,Terralta,8,2024,ABRIL,20.605710656938985,-103.3631501866524,
156,San Pedro Tlaquepaque,Las Huertas,5,2024,JUNIO,20.618945433057416,-103.30735625089024,
157,Tlajomulco de Zúñiga,Chulavista,7,2024,JUNIO,20.491897125682144,-103.3516352385092,
158,Zapopan,Emiliano Zapata,2,2024,JUNIO,20.651152364679643,-103.48417701735384,
159,Zapopan,Las Cañadas,3,2024,JUNIO,20.758025607056755,-103.3534894930062,
160,Ixtlahuacán de los Membrillos,Los Olivos,11,2024,JULIO,20.439964141361475,-103.23205106769664,
161,Guadalajara,Del Fresno,3,2024,JULIO,20.66443538901268,-103.37349339417788,
162,Zapopan,Paraisos del Colli,4,2024,JULIO,20.64665794860495,-103.45295349864556,
163,Tlajomulco de Zúñiga,Lomas del Sur,3,2024,JULIO,20.490493719048715,-103.41143434883462,
164,Zapopan,Paraisos del Colli,6,2024,JULIO,20.645691755598232,-103.452550923668,
165,Ixtlahuacán de los Membrillos,Los Olivos,2,2024,JULIO,20.438772867495768,-103.2316529325316,
166,Zapopan,Paraisos del Colli,21,2024,JULIO,20.645854674059933,-103.45269755028356,
167,Zapopan,Paraisos del Colli,2,2024,SEPTIEMBRE,20.645793579636795,-103.45281159320672,
168,Zapopan,Mariano Otero,7,2024,SEPTIEMBRE,20.634815724381685,-103.45338981432056,
169,Zapopan,Miguel Hidalgo,2,2024,OCTUBRE,20.747268904844145,-103.33512404271116,
170,Tlajomulco de Zúñiga,Lomas del Sur,6,2024,NOVIEMBRE,20.487413351151968,-103.40731553367914,
171,Zapopan,Lomas del Refugio,5,2024,NOVIEMBRE,20.74661975866226,-103.33696644533408,
172,Zapopan,Indígena de Mezquitán,24,2024,DICIEMBRE,20.741680046816583,-103.33337870194816,
173,Lagos de Moreno,Presa La Sauceda,3,2025,ENERO,21.3622314261546,-101.82394886115324,
174,Zapopan,Santa Lucía,1,2025,ENERO,20.794196313854133,-103.49841318271962,
175,Tlajomulco de Zúñiga,Lomas del Sur,1,2025,ENERO,20.488936702951115,-103.40257263082128,
176,Tlajomulco de Zúñiga,Fracc. Colinas de Desarrollo,2,2025,ENERO,20.47025097363445,-103.42377239565003,
177,Tlajomulco de Zúñiga,Fracc. Colinas de Desarrollo,1,2025,ENERO,20.468803035806083,-103.42483849333378,
178,Tlajomulco de Zúñiga,Fracc. Colinas de Desarrollo,1,2025,ENERO,20.468937443536987,-103.42349441602477,
179,Zapopan,Villa de Guadalupe,1,2025,ENERO,20.75567800909141,-103.3449025501004,
180,San Pedro Tlaquepaque,Cerro del Cuatro,1,2025,ENERO,20.603939826826284,-103.3646727054276,
181,Tlajomulco de Zúñiga,Paseos del Valle,1,2025,FEBRERO,20.525066926556143,-103.33239041224188,
182,Tonalá,El Sauz,1,2025,FEBRERO,20.57590563252933,-103.25276808704776,
183,San Pedro Tlaquepaque,Nueva Santa Maria,1,2025,FEBRERO,20.603723959864464,-103.38047172325072,
184,Zapopan,La Venta del Astillero,1,2025,FEBRERO,20.72090306344164,-103.54469353264348,
185,San Pedro Tlaquepaque,Los Puestos,1,2025,FEBRERO,20.603015264556063,-103.27128377021984,
186,Ameca,San Antonio Matute,1,2025,FEBRERO,20.570830722447383,-103.95243771266122,
187,Zapopan,Las Agujas,27,2025,FEBRERO,20.7925790406662,-103.48508981343087,
188,Tlajomulco de Zúñiga,Jardines de Santa Anita,4,2025,MARZO,20.55355945295092,-103.4829755864546,
189,Teuchitlán,La Estanzuela,0,2025,MARZO,20.669408859981708,-103.81749834414308,
190,Tlajomulco de Zúñiga,Cofradía de la Luz,2,2025,MARZO,20.47693245595519,-103.5552120890362,
191,El Arenal,Santa Cruz del Astillero,1,2025,MARZO,20.74089670159754,-103.63534851166388,
192,Ameca,Presa Tonchincalco,0,2025,MARZO,20.48323482706066,-103.9448642499544,
193,Lagos de Moreno,Hacienda San Bernardo,13,2025,MARZO,21.348114716709617,-101.84545459732064,
194,Guadalajara,Rancho Nuevo,1,2025,ABRIL,20.71824223388271,-103.3298034536166,
195,Tlajomulco de Zúñiga,Los Abedules,1,2025,ABRIL,20.52299425857747,-103.44971037121898,
196,Tonalá,Cofradía de la Luz,1,2025,ABRIL,20.47692126516464,-103.55526242778048,
197,San Pedro Tlaquepaque,Romita,1,2025,ABRIL,20.58768679329008,-103.33463916567956,
198,Zapopan,Cerro de Copalita,1,2025,ABRIL,20.8101900677918,-103.43522861422176,
199,Ixtlahuacán de los Membrillos,Capilla del Refugio,1,2025,ABRIL,20.437836334460343,-103.21198739092732,
200,Guadalajara,Balcones de Oblatos,3,2025,ABRIL,20.68778281178632,-103.29043983986978,
201,Tlajomulco de Zúñiga,Lomas del Sur,1,2025,ABRIL,20.49420728553188,-103.41488661283272,
202,Tonalá,Emiliano Zapata,1,2025,ABRIL,20.6904934283806,-103.25775787780184,
203,Ixtlahuacán de los Membrillos,Capilla del Refugio,1,2025,ABRIL,20.43725015750198,-103.21172667464386,
204,Tlajomulco de Zúñiga,Las Varitas,1,2025,MAYO,20.54564383818049,-103.45624867629024,
205,Tlajomulco de Zúñiga,Santa Cruz del Valle,1,2025,MAYO,20.55149253424441,-103.34480573807907,
